name,state_name,country_code,latitude,longitude
Tuzla,İstanbul,TR,40.86368000,29.31942000
Ümraniye,İstanbul,TR,41.01643000,29.12476000
Üsküdar,İstanbul,TR,41.02274000,29.01366000
Zeytinburnu,İstanbul,TR,41.00824000,28.90952000
Aliağa,İzmir,TR,38.80078000,27.04375000
Balçova,İzmir,TR,38.37302000,27.08714000
Bayındır,İzmir,TR,38.21741000,27.64744000
Bayraklı,İzmir,TR,38.46222000,27.16667000
Bergama,İzmir,TR,39.17088000,27.18918000
Beydağ,İzmir,TR,38.08241000,28.21609000
Bornova,İzmir,TR,38.48492000,27.25235000
Buca,İzmir,TR,38.34813000,27.25053000
Çeşme,İzmir,TR,38.32614000,26.30574000
Çiğli,İzmir,TR,38.48802000,26.96596000
Dikili,İzmir,TR,39.07100000,26.89017000
Foça,İzmir,TR,38.67030000,26.75656000
Gaziemir,İzmir,TR,38.31098000,27.15178000
Güzelbahçe,İzmir,TR,38.37046000,26.86930000
Karabağlar,İzmir,TR,38.36912000,27.12696000
Karaburun,İzmir,TR,38.63640000,26.51094000
Karşıyaka,İzmir,TR,38.46775000,27.11502000
Kemalpaşa,İzmir,TR,38.40883000,27.49100000
Kiraz,İzmir,TR,38.23056000,28.20444000
Kınık,İzmir,TR,39.08722000,27.38333000
Konak,İzmir,TR,38.41448000,27.14412000
Menderes,İzmir,TR,38.24963000,27.13429000
Menemen,İzmir,TR,38.61608000,27.06315000
Narlıdere,İzmir,TR,38.38957000,27.02431000
Ödemiş,İzmir,TR,38.22780000,27.96955000
Seferihisar,İzmir,TR,38.18144000,26.88877000
Selçuk,İzmir,TR,37.95137000,27.36849000
Tire,İzmir,TR,38.06582000,27.72730000
Torbalı,İzmir,TR,38.17603000,27.37182000
Urla,İzmir,TR,38.32292000,26.76403000
Afşin,Kahramanmaraş,TR,38.24769000,36.91399000
Andırın,Kahramanmaraş,TR,37.57757000,36.35492000
Çağlayancerit,Kahramanmaraş,TR,37.74523000,37.28618000
Dulkadiroğlu,Kahramanmaraş,TR,37.58254000,36.91973000
Ekinözü,Kahramanmaraş,TR,38.07007000,37.19414000
Elbistan,Kahramanmaraş,TR,38.20591000,37.19830000
Göksun,Kahramanmaraş,TR,38.02096000,36.49730000
Nurhak,Kahramanmaraş,TR,37.96366000,37.44047000
Onikişubat,Kahramanmaraş,TR,37.59002000,36.90548000
Pazarcık,Kahramanmaraş,TR,37.48685000,37.29961000
Türkoğlu,Kahramanmaraş,TR,37.38417000,36.84626000
Eflani,Karabük,TR,41.42289000,32.95761000
Eskipazar,Karabük,TR,40.95207000,32.54604000
Karabük,Karabük,TR,41.20488000,32.62768000
Ovacık,Karabük,TR,41.08029000,32.93224000
Safranbolu,Karabük,TR,41.25083000,32.69417000
Yenice,Karabük,TR,41.19962000,32.33133000
Ayrancı,Karaman,TR,37.37111000,33.69291000
Başyayla,Karaman,TR,36.75337000,32.68018000
Ermenek,Karaman,TR,36.64043000,32.89179000
Kazımkarabekir,Karaman,TR,37.23028000,32.95889000
Karaman,Karaman,TR,37.18111000,33.21500000
Sarıveliler,Karaman,TR,36.69705000,32.61203000
Akyaka,Kars,TR,40.74093000,43.61432000
Arpaçay,Kars,TR,40.84522000,43.32747000
Digor,Kars,TR,40.37515000,43.41361000
Kağızman,Kars,TR,40.15669000,43.13424000
Kars,Kars,TR,40.59825000,43.08548000
Sarıkamış,Kars,TR,40.32769000,42.58705000
Selim,Kars,TR,40.45772000,42.78287000
Susuz,Kars,TR,40.77910000,43.12769000
Abana,Kastamonu,TR,41.97858000,34.01100000
Ağlı,Kastamonu,TR,41.69283000,33.54487000
Araç,Kastamonu,TR,41.24222000,33.32767000
Azdavay,Kastamonu,TR,41.64267000,33.30000000
Bozkurt,Kastamonu,TR,41.95769000,34.01087000
Çatalzeytin,Kastamonu,TR,41.93795000,34.20285000
Cide,Kastamonu,TR,41.85583000,33.03977000
Daday,Kastamonu,TR,41.47866000,33.46667000
Devrekani,Kastamonu,TR,41.60303000,33.83922000
Doğanyurt,Kastamonu,TR,42.00457000,33.46029000
Hanönü,Kastamonu,TR,41.62705000,34.46667000
İhsangazi,Kastamonu,TR,41.20432000,33.55455000
İnebolu,Kastamonu,TR,41.97472000,33.76083000
Küre,Kastamonu,TR,41.80578000,33.71161000
Kastamonu,Kastamonu,TR,41.37805000,33.77528000
Pınarbaşı,Kastamonu,TR,41.60388000,33.11099000
Şenpazar,Kastamonu,TR,41.81651000,33.21766000
Seydiler,Kastamonu,TR,41.62005000,33.71815000
Taşköprü,Kastamonu,TR,41.50980000,34.21414000
Tosya,Kastamonu,TR,41.01545000,34.04013000
Akkışla,Kayseri,TR,39.00222000,36.17381000
Bünyan,Kayseri,TR,38.84630000,35.86033000
Develi,Kayseri,TR,38.26789000,35.59161000
Felahiye,Kayseri,TR,39.09056000,35.56722000
Hacılar,Kayseri,TR,38.64631000,35.44937000
İncesu,Kayseri,TR,38.63789000,35.19394000
Kocasinan,Kayseri,TR,38.87959000,35.35540000
Melikgazi,Kayseri,TR,38.77933000,35.66076000
Özvatan,Kayseri,TR,39.11737000,35.71149000
Pınarbaşı,Kayseri,TR,38.72285000,36.39314000
Sarıoğlan,Kayseri,TR,39.07694000,35.96671000
Sarız,Kayseri,TR,38.47917000,36.49898000
Talas,Kayseri,TR,38.69080000,35.55380000
Tomarza,Kayseri,TR,38.44722000,35.79917000
Yahyalı,Kayseri,TR,38.10228000,35.35704000
Yeşilhisar,Kayseri,TR,38.33475000,35.11795000
Elbeyli,Kilis,TR,36.67417000,37.46667000
Kilis,Kilis,TR,36.71611000,37.11500000
Musabeyli,Kilis,TR,36.88639000,36.91861000
Polateli,Kilis,TR,36.83694000,37.15083000
Bahşılı,Kırıkkale,TR,39.80979000,33.44080000
Balışeyh,Kırıkkale,TR,39.91411000,33.72333000
Çelebi,Kırıkkale,TR,39.47470000,33.52895000
Delice,Kırıkkale,TR,39.95371000,34.02587000
Karakeçili,Kırıkkale,TR,39.59417000,33.37778000
Keskin,Kırıkkale,TR,39.67306000,33.61361000
Kırıkkale,Kırıkkale,TR,39.84528000,33.50639000
Sulakyurt,Kırıkkale,TR,40.15733000,33.71600000
Yahşihan,Kırıkkale,TR,39.85992000,33.45615000
Babaeski,Kırklareli,TR,41.43250000,27.09306000
Demirköy,Kırklareli,TR,41.83567000,27.77137000
Kofçaz,Kırklareli,TR,41.94481000,27.15829000
Lüleburgaz,Kırklareli,TR,41.41495000,27.37325000
Kırklareli,Kırklareli,TR,41.73508000,27.22521000
Pehlivanköy,Kırklareli,TR,41.34812000,26.92522000
Pınarhisar,Kırklareli,TR,41.62417000,27.52000000
Vize,Kırklareli,TR,41.57250000,27.76583000
Akçakent,Kırşehir,TR,39.63184000,34.08468000
Akpınar,Kırşehir,TR,39.45005000,33.96484000
Boztepe,Kırşehir,TR,39.27979000,34.26657000
Çiçekdağı,Kırşehir,TR,39.60694000,34.40861000
Kaman,Kırşehir,TR,39.35750000,33.72389000
Kırşehir,Kırşehir,TR,39.14583000,34.16389000
Mucur,Kırşehir,TR,39.06147000,34.38286000
Başiskele,Kocaeli,TR,40.64574000,29.90015000
Çayırova,Kocaeli,TR,40.82784000,29.39014000
Darıca,Kocaeli,TR,40.76780000,29.37126000
Derince,Kocaeli,TR,40.75694000,29.81472000
Dilovası,Kocaeli,TR,40.77972000,29.53500000
Gebze,Kocaeli,TR,40.80276000,29.43068000
Gölcük,Kocaeli,TR,40.70323000,29.87216000
İzmit,Kocaeli,TR,40.77521000,29.94624000
Kandıra,Kocaeli,TR,41.07000000,30.15262000
Karamürsel,Kocaeli,TR,40.69129000,29.61649000
Kartepe,Kocaeli,TR,40.75246000,30.02787000
Körfez,Kocaeli,TR,40.76704000,29.78275000
Ahırlı,Konya,TR,37.24828000,32.12419000
Akören,Konya,TR,37.46265000,32.37489000
Akşehir,Konya,TR,38.35750000,31.41639000
Altınekin,Konya,TR,38.30778000,32.86861000
Beyşehir,Konya,TR,37.67735000,31.72458000
Bozkır,Konya,TR,37.18963000,32.24736000
Çeltik,Konya,TR,39.03388000,31.79408000
Cihanbeyli,Konya,TR,38.66072000,32.92437000
Çumra,Konya,TR,37.57320000,32.77446000
Derbent,Konya,TR,38.01422000,32.01639000
Derebucak,Konya,TR,37.39179000,31.50918000
Doğanhisar,Konya,TR,38.14630000,31.67648000
Emirgazi,Konya,TR,37.90222000,33.83722000
Ereğli,Konya,TR,37.51333000,34.04672000
Güneysınır,Konya,TR,37.27977000,32.73735000
Hadim,Konya,TR,36.98776000,32.45674000
Halkapınar,Konya,TR,37.43394000,34.18743000
Hüyük,Konya,TR,37.95388000,31.59639000
Ilgın,Konya,TR,38.27917000,31.91389000
Kadınhanı,Konya,TR,38.23972000,32.21139000
Karapınar,Konya,TR,37.71596000,33.55064000
Karatay,Konya,TR,37.94001000,32.99828000
Kulu,Konya,TR,39.09513000,33.07989000
Meram,Konya,TR,37.83984000,32.47111000
Sarayönü,Konya,TR,38.26201000,32.40457000
Selçuklu,Konya,TR,38.05761000,32.54088000
Seydişehir,Konya,TR,37.41926000,31.84527000
Taşkent,Konya,TR,36.92430000,32.49131000
Tuzlukçu,Konya,TR,38.47778000,31.62639000
Yalıhüyük,Konya,TR,37.30077000,32.08548000
Yunak,Konya,TR,38.81418000,31.73223000
Altıntaş,Kütahya,TR,39.06932000,30.12048000
Aslanapa,Kütahya,TR,39.21581000,29.86990000
Çavdarhisar,Kütahya,TR,39.20333000,29.63094000
Domaniç,Kütahya,TR,39.80194000,29.60918000
Dumlupınar,Kütahya,TR,38.85408000,29.97720000
Emet,Kütahya,TR,39.34300000,29.25847000
Gediz,Kütahya,TR,38.99389000,29.39131000
Hisarcık,Kütahya,TR,39.25987000,29.24134000
Kütahya,Kütahya,TR,39.42417000,29.98333000
Pazarlar,Kütahya,TR,38.99500000,29.12583000
Şaphane,Kütahya,TR,39.02730000,29.22218000
Simav,Kütahya,TR,39.08820000,28.97767000
Tavşanlı,Kütahya,TR,39.54237000,29.49866000
Akçadağ,Malatya,TR,38.33899000,37.97021000
Arapgir,Malatya,TR,39.04117000,38.49516000
Arguvan,Malatya,TR,38.78172000,38.26349000
Battalgazi,Malatya,TR,38.43932000,38.45764000
Darende,Malatya,TR,38.54583000,37.50583000
Doğanşehir,Malatya,TR,38.08574000,37.87116000
Doğanyol,Malatya,TR,38.30746000,39.03431000
Hekimhan,Malatya,TR,38.81622000,37.92882000
Kale,Malatya,TR,39.03333000,38.00000000
Kuluncak,Malatya,TR,38.87656000,37.66279000
Pütürge,Malatya,TR,38.19630000,38.87418000
Yazıhan,Malatya,TR,38.59292000,38.17327000
Yeşilyurt,Malatya,TR,38.29602000,38.24526000
Ahmetli,Manisa,TR,38.51960000,27.93865000
Akhisar,Manisa,TR,38.91852000,27.84006000
Alaşehir,Manisa,TR,38.35083000,28.51718000
Demirci,Manisa,TR,39.04607000,28.65889000
Gölmarmara,Manisa,TR,38.71389000,27.91417000
Gördes,Manisa,TR,38.93278000,28.28942000
Kırkağaç,Manisa,TR,39.10638000,27.66925000
Köprübaşı,Manisa,TR,38.74972000,28.40472000
Kula,Manisa,TR,38.56775000,28.64146000
Salihli,Manisa,TR,38.49254000,28.15264000
Sarıgöl,Manisa,TR,38.23953000,28.69663000
Saruhanlı,Manisa,TR,38.76778000,27.64714000
Şehzadeler,Manisa,TR,38.61660000,27.43861000
Selendi,Manisa,TR,38.74444000,28.86778000
Soma,Manisa,TR,39.18554000,27.60945000
Turgutlu,Manisa,TR,38.51515000,27.73515000
Yunusemre,Manisa,TR,38.62063000,27.40806000
Artuklu,Mardin,TR,37.31714000,40.72473000
Dargeçit,Mardin,TR,37.54616000,41.71652000
Derik,Mardin,TR,37.36431000,40.26883000
Kızıltepe,Mardin,TR,37.18836000,40.57723000
Mazıdağı,Mardin,TR,37.47801000,40.48152000
Midyat,Mardin,TR,37.41908000,41.33909000
Nusaybin,Mardin,TR,37.07028000,41.21465000
Ömerli,Mardin,TR,37.39903000,40.95442000
Savur,Mardin,TR,37.53544000,40.87876000
Yeşilli,Mardin,TR,37.33813000,40.81739000
Akdeniz,Mersin,TR,36.86424000,34.67731000
Anamur,Mersin,TR,36.07508000,32.83691000
Aydıncık,Mersin,TR,36.14370000,33.32016000
Bozyazı,Mersin,TR,36.10820000,32.96113000
Çamlıyayla,Mersin,TR,37.18000000,34.60678000
Erdemli,Mersin,TR,36.60498000,34.30836000
Gülnar,Mersin,TR,36.34148000,33.39921000
Mezitli,Mersin,TR,36.89400000,34.42987000
Mut,Mersin,TR,36.71842000,33.38718000
Silifke,Mersin,TR,36.37778000,33.93444000
Tarsus,Mersin,TR,36.91766000,34.89277000
Toroslar,Mersin,TR,36.87083000,34.60299000
Yenişehir,Mersin,TR,36.81602000,34.57621000
Bodrum,Muğla,TR,37.06500000,27.49819000
Dalaman,Muğla,TR,36.81691000,28.87815000
Datça,Muğla,TR,36.73778000,27.68417000
Fethiye,Muğla,TR,36.64038000,29.12758000
Kavaklıdere,Muğla,TR,37.43929000,28.38402000
Köyceğiz,Muğla,TR,36.97798000,28.72418000
Marmaris,Muğla,TR,36.85500000,28.27417000
Menteşe,Muğla,TR,37.21447000,28.36168000
Milas,Muğla,TR,37.31639000,27.78389000
Ortaca,Muğla,TR,36.83915000,28.76457000
Seydikemer,Muğla,TR,36.64308000,29.34929000
Ula,Muğla,TR,37.10491000,28.41667000
Yatağan,Muğla,TR,37.35864000,28.11441000
Bulanık,Muş,TR,39.08656000,42.27158000
Hasköy,Muş,TR,38.68231000,41.67851000
Korkut,Muş,TR,38.73390000,41.78396000
Malazgirt,Muş,TR,39.14650000,42.53536000
Muş,Muş,TR,38.83793000,41.48332000
Varto,Muş,TR,39.17375000,41.45402000
Acıgöl,Nevşehir,TR,38.55028000,34.50917000
Avanos,Nevşehir,TR,38.71500000,34.84667000
Derinkuyu,Nevşehir,TR,38.37510000,34.73419000
Gülşehir,Nevşehir,TR,38.74594000,34.62524000
Hacıbektaş,Nevşehir,TR,38.94077000,34.55770000
Kozaklı,Nevşehir,TR,39.23204000,34.85585000
Nevşehir,Nevşehir,TR,38.60039000,34.68537000
Ürgüp,Nevşehir,TR,38.57342000,34.94020000
Altunhisar,Niğde,TR,37.99159000,34.37334000
Bor,Niğde,TR,37.89056000,34.55889000
Çamardı,Niğde,TR,37.84157000,34.99005000
Çiftlik,Niğde,TR,38.17580000,34.48535000
Niğde,Niğde,TR,37.96583000,34.67935000
Ulukışla,Niğde,TR,37.54592000,34.58737000
Akkuş,Ordu,TR,40.81000000,36.96000000
Altınordu,Ordu,TR,40.94879000,37.79572000
Aybastı,Ordu,TR,40.69690000,37.40794000
Çamaş,Ordu,TR,40.90200000,37.52786000
Çatalpınar,Ordu,TR,40.88678000,37.44329000
Çaybaşı,Ordu,TR,41.02532000,37.10867000
Fatsa,Ordu,TR,41.02778000,37.50139000
Gölköy,Ordu,TR,40.68726000,37.61660000
Gülyalı,Ordu,TR,40.96682000,38.05679000
Gürgentepe,Ordu,TR,40.78567000,37.58969000
İkizce,Ordu,TR,41.05833000,37.08028000
Kabadüz,Ordu,TR,40.86096000,37.88470000
Kabataş,Ordu,TR,40.75000000,37.45000000
Korgan,Ordu,TR,40.82472000,37.34667000
Kumru,Ordu,TR,40.87444000,37.26389000
Mesudiye,Ordu,TR,40.45446000,37.77353000
Perşembe,Ordu,TR,41.06556000,37.77139000
Ulubey,Ordu,TR,40.86863000,37.75405000
Ünye,Ordu,TR,41.13921000,37.27246000
Bahçe,Osmaniye,TR,37.20105000,36.57687000
Düziçi,Osmaniye,TR,37.25062000,36.47051000
Hasanbeyli,Osmaniye,TR,37.12838000,36.54608000
Kadirli,Osmaniye,TR,37.37389000,36.09611000
Osmaniye,Osmaniye,TR,37.07417000,36.24778000
Sumbas,Osmaniye,TR,37.46169000,36.02914000
Toprakkale,Osmaniye,TR,37.06855000,36.14661000
Ardeşen,Rize,TR,41.19111000,40.98750000
Çamlıhemşin,Rize,TR,41.04593800,41.00527500
Çayeli,Rize,TR,41.08941000,40.73696000
Derepazarı,Rize,TR,41.02472200,40.42555600
Fındıklı,Rize,TR,41.27110000,41.14449000
Güneysu,Rize,TR,40.98130000,40.60465000
Hemşin,Rize,TR,41.05922000,40.90140000
İkizdere,Rize,TR,40.77713000,40.56076000
İyidere,Rize,TR,41.00905000,40.37776000
Kalkandere,Rize,TR,40.92143000,40.43999000
Rize,Rize,TR,41.02083000,40.52194000
Pazar,Rize,TR,41.17917000,40.88417000
Adapazarı,Sakarya,TR,40.78056000,30.40333000
Akyazı,Sakarya,TR,40.68500000,30.62222000
Arifiye,Sakarya,TR,40.71327000,30.36128000
Erenler,Sakarya,TR,40.75564000,30.41453000
Ferizli,Sakarya,TR,40.94082000,30.48583000
Geyve,Sakarya,TR,40.50750000,30.29250000
Hendek,Sakarya,TR,40.79944000,30.74806000
Karapürçek,Sakarya,TR,40.64194000,30.53944000
Karasu,Sakarya,TR,41.09983000,30.68241000
Kaynarca,Sakarya,TR,41.03083000,30.30750000
Kocaali,Sakarya,TR,41.05336000,30.85278000
Pamukova,Sakarya,TR,40.50810000,30.16732000
Sapanca,Sakarya,TR,40.69141000,30.26738000
Serdivan,Sakarya,TR,40.76371000,30.36784000
Söğütlü,Sakarya,TR,40.90590000,30.47448000
Taraklı,Sakarya,TR,40.39694000,30.49278000
Alaçam,Samsun,TR,41.61563000,35.60632000
Asarcık,Samsun,TR,41.03556000,36.23556000
Atakum,Samsun,TR,41.34730000,36.23051000
Ayvacık,Samsun,TR,40.99111000,36.63139000
Bafra,Samsun,TR,41.46082000,35.84435000
Canik,Samsun,TR,41.23858000,36.33694000
Çarşamba,Samsun,TR,41.19889000,36.72194000
Havza,Samsun,TR,40.97056000,35.66222000
İlkadım,Samsun,TR,41.29161000,36.30106000
Kavak,Samsun,TR,41.07833000,36.04250000
Ladik,Samsun,TR,40.91056000,35.89194000
Ondokuzmayıs,Samsun,TR,41.51188000,36.07298000
Salıpazarı,Samsun,TR,41.09352000,36.81718000
Tekkeköy,Samsun,TR,41.14493000,36.46205000
Terme,Samsun,TR,41.20917000,36.97389000
Vezirköprü,Samsun,TR,41.14361000,35.45472000
Yakakent,Samsun,TR,41.63250000,35.52889000
Akçakale,Şanlıurfa,TR,36.71111000,38.94750000
Birecik,Şanlıurfa,TR,37.02577000,37.97841000
Bozova,Şanlıurfa,TR,37.36250000,38.52667000
Ceylanpınar,Şanlıurfa,TR,36.84722000,40.05000000
Eyyübiye,Şanlıurfa,TR,37.21434000,38.79358000
Halfeti,Şanlıurfa,TR,37.24529000,37.86874000
Haliliye,Şanlıurfa,TR,37.14144000,38.79599000
Harran,Şanlıurfa,TR,36.86000000,39.03139000
Hilvan,Şanlıurfa,TR,37.58687000,38.95505000
Karaköprü,Şanlıurfa,TR,37.18029000,38.81109000
Siverek,Şanlıurfa,TR,37.75503000,39.31667000
Suruç,Şanlıurfa,TR,36.97612000,38.42533000
Viranşehir,Şanlıurfa,TR,37.22349000,39.75519000
Baykan,Siirt,TR,38.15754000,41.77330000
Eruh,Siirt,TR,37.74183000,42.17422000
Kurtalan,Siirt,TR,37.92533000,41.68493000
Siirt,Siirt,TR,37.92930000,41.94134000
Pervari,Siirt,TR,37.93573000,42.54927000
Şirvan,Siirt,TR,38.06251000,42.02517000
Tillo,Siirt,TR,37.94911000,42.01210000
Ayancık,Sinop,TR,41.95000000,34.58333300
Boyabat,Sinop,TR,41.46889000,34.76667000
Dikmen,Sinop,TR,41.66000000,35.27055556
Durağan,Sinop,TR,41.42555556,35.05777778
Erfelek,Sinop,TR,41.87926000,34.91838000
Gerze,Sinop,TR,41.81000000,35.19027778
Sinop,Sinop,TR,41.91835000,35.00687000
Saraydüzü,Sinop,TR,41.33722222,34.85361111
Türkeli,Sinop,TR,41.94777778,34.33861111
Akıncılar,Sivas,TR,40.07172000,38.34330000
Altınyayla,Sivas,TR,39.27249000,36.75098000
Divriği,Sivas,TR,39.37100000,38.11370000
Doğanşar,Sivas,TR,40.20841000,37.53123000
Gemerek,Sivas,TR,39.18342000,36.07189000
Gölova,Sivas,TR,40.06194000,38.60667000
Gürün,Sivas,TR,38.72225000,37.27097000
Hafik,Sivas,TR,39.85639000,37.38639000
İmranlı,Sivas,TR,39.87544000,38.11358000
Kangal,Sivas,TR,39.23354000,37.39111000
Koyulhisar,Sivas,TR,40.30184000,37.82336000
Sivas,Sivas,TR,39.71613000,36.97695000
Şarkışla,Sivas,TR,39.35186000,36.40976000
Suşehri,Sivas,TR,40.16005000,38.08413000
Ulaş,Sivas,TR,39.44492000,37.03900000
Yıldızeli,Sivas,TR,39.87601000,36.60652000
Zara,Sivas,TR,39.82406000,37.77499000
Beytüşşebap,Şırnak,TR,37.57144000,43.16515000
Cizre,Şırnak,TR,37.33024000,42.18484000
Güçlükonak,Şırnak,TR,37.47133000,41.91298000
İdil,Şırnak,TR,37.33481000,41.88944000
Şırnak,Şırnak,TR,37.51393000,42.45432000
Silopi,Şırnak,TR,37.24379000,42.46345000
Uludere,Şırnak,TR,37.44074000,42.85236000
Çerkezköy,Tekirdağ,TR,41.28616000,27.99969000
Çorlu,Tekirdağ,TR,41.15917000,27.80000000
Ergene,Tekirdağ,TR,40.85953000,27.27081000
Hayrabolu,Tekirdağ,TR,41.21311000,27.10688000
Kapaklı,Tekirdağ,TR,41.32912000,27.98064000
Malkara,Tekirdağ,TR,40.89000000,26.90111000
Marmaraereğlisi,Tekirdağ,TR,40.97003000,27.95528000
Muratlı,Tekirdağ,TR,41.18345000,27.51454000
Saray,Tekirdağ,TR,41.44431000,27.92194000
Şarköy,Tekirdağ,TR,40.62513000,27.10069000
Süleymanpaşa,Tekirdağ,TR,40.97990000,27.30377000
Almus,Tokat,TR,40.37583000,36.90444000
Artova,Tokat,TR,40.11578000,36.30010000
Başçiftlik,Tokat,TR,40.54694000,37.16917000
Erbaa,Tokat,TR,40.71390000,36.59364000
Tokat,Tokat,TR,40.31389000,36.55444000
Niksar,Tokat,TR,40.60509000,36.97174000
Pazar,Tokat,TR,40.27652000,36.28347000
Reşadiye,Tokat,TR,40.43284000,37.37652000
Sulusaray,Tokat,TR,39.99389000,36.08404000
Turhal,Tokat,TR,40.38750000,36.08111000
Yeşilyurt,Tokat,TR,39.99916000,36.23479000
Zile,Tokat,TR,40.30306000,35.88639000
Akçaabat,Trabzon,TR,41.01970000,39.56293000
Araklı,Trabzon,TR,40.74000000,39.96000000
Arsin,Trabzon,TR,40.86743000,39.92938000
Beşikdüzü,Trabzon,TR,41.05202000,39.23294000
Çarşıbaşı,Trabzon,TR,41.04203000,39.40035000
Çaykara,Trabzon,TR,40.74267000,40.23175000
Dernekpazarı,Trabzon,TR,40.79658000,40.24460000
Düzköy,Trabzon,TR,40.87461000,39.41536000
Hayrat,Trabzon,TR,40.88530000,40.36495000
Köprübaşı,Trabzon,TR,40.80692000,40.11439000
Maçka,Trabzon,TR,40.72127000,39.59786000
Of,Trabzon,TR,40.94055000,40.25918000
Ortahisar,Trabzon,TR,40.88029000,39.88998000
Şalpazarı,Trabzon,TR,40.93826000,39.19006000
Sürmene,Trabzon,TR,40.90588000,40.12792000
Tonya,Trabzon,TR,40.88402000,39.28486000
Vakfıkebir,Trabzon,TR,41.04583000,39.27639000
Yomra,Trabzon,TR,40.95326000,39.85546000
Çemişgezek,Tunceli,TR,39.06234000,38.91400000
Hozat,Tunceli,TR,39.10029000,39.20816000
Mazgirt,Tunceli,TR,39.01783000,39.60064000
Tunceli,Tunceli,TR,39.17114000,39.55570000
Nazımiye,Tunceli,TR,39.17952000,39.82805000
Ovacık,Tunceli,TR,39.35259000,39.20890000
Pertek,Tunceli,TR,38.86574000,39.32273000
Pülümür,Tunceli,TR,39.48662000,39.89874000
Banaz,Uşak,TR,38.73707000,29.75194000
Eşme,Uşak,TR,38.39976000,28.96905000
Karahallı,Uşak,TR,38.32083000,29.53028000
Uşak,Uşak,TR,38.68463000,29.29455000
Sivaslı,Uşak,TR,38.49944000,29.68361000
Ulubey,Uşak,TR,38.41987000,29.29129000
Bahçesaray,Van,TR,38.12460000,42.79825000
Başkale,Van,TR,38.04526000,44.01718000
Çaldıran,Van,TR,39.14317000,43.91068000
Çatak,Van,TR,38.00780000,43.06195000
Edremit,Van,TR,38.37889000,43.29717000
Erciş,Van,TR,39.15123000,43.33705000
Gevaş,Van,TR,38.29210000,43.10189000
Gürpınar,Van,TR,38.32372000,43.40991000
İpekyolu,Van,TR,38.49041000,43.34690000
Muradiye,Van,TR,38.97889000,43.75374000
Özalp,Van,TR,38.65455000,43.98869000
Saray,Van,TR,38.64691000,44.16116000
Tuşba,Van,TR,38.52117800,43.34909300
Altınova,Yalova,TR,40.69495000,29.50986000
Armutlu,Yalova,TR,40.52919000,28.83871000
Çiftlikköy,Yalova,TR,40.66028000,29.32361000
Çınarcık,Yalova,TR,40.64538000,29.12450000
Yalova,Yalova,TR,40.65501000,29.27693000
Termal,Yalova,TR,40.61381000,29.18049000
Akdağmadeni,Yozgat,TR,39.66028000,35.88361000
Aydıncık,Yozgat,TR,40.12727000,35.28765000
Boğazlıyan,Yozgat,TR,39.19627000,35.25420000
Çandır,Yozgat,TR,39.25445000,35.52284000
Çayıralan,Yozgat,TR,39.30278000,35.64389000
Çekerek,Yozgat,TR,40.07306000,35.49472000
Kadışehri,Yozgat,TR,39.99568000,35.79193000
Yozgat,Yozgat,TR,39.82000000,34.80444000
Saraykent,Yozgat,TR,39.69361000,35.51111000
Sarıkaya,Yozgat,TR,39.49361000,35.37694000
Şefaatli,Yozgat,TR,39.50080000,34.76388000
Sorgun,Yozgat,TR,39.81012000,35.18596000
Yenifakılı,Yozgat,TR,39.21142000,35.00036000
Yerköy,Yozgat,TR,39.63806000,34.46722000
Alaplı,Zonguldak,TR,41.18140000,31.38514000
Çaycuma,Zonguldak,TR,41.42639000,32.07556000
Devrek,Zonguldak,TR,41.21917000,31.95583000
Ereğli,Zonguldak,TR,41.23807000,31.60581000
Gökçebey,Zonguldak,TR,41.31339000,32.14981000
Kilimli,Zonguldak,TR,41.49111000,31.83861000
Kozlu,Zonguldak,TR,41.43194000,31.74583000
Zonguldak,Zonguldak,TR,41.45139000,31.79305000
